player_id,player_name,team,games,fumbles,fumbles_lost,forced_fumbles,own_fumbles_recoveries,opponent_fumbles_recoveries,touchdowns
joe-burrow,Joe Burrow,Cincinnati Bengals,17,11,5,,2,,
jared-goff,Jared Goff,Detroit Lions,17,6,0,0,2,,
baker-mayfield,Baker Mayfield,Tampa Bay Buccaneers,17,13,2,,8,,
geno-smith,Geno Smith,Seattle Seahawks,17,9,0,,6,,
sam-darnold,Sam Darnold,Minnesota Vikings,17,8,4,0,2,,
lamar-jackson,Lamar Jackson,Baltimore Ravens,17,10,5,0,4,,
patrick-mahomes,Patrick Mahomes,Kansas City Chiefs,16,2,0,,1,,
aaron-rodgers,Aaron Rodgers,New York Jets,17,5,2,,3,,
justin-herbert,Justin Herbert,Los Angeles Chargers,17,6,2,0,3,,
brock-purdy,Brock Purdy,San Francisco 49ers,15,7,3,0,,,
kyler-murray,Kyler Murray,Arizona Cardinals,17,8,4,,3,,
bo-nix,Bo Nix,Denver Broncos,17,3,0,,2,,
matthew-stafford,Matthew Stafford,Los Angeles Rams,16,6,2,,3,,
josh-allen,Josh Allen,Buffalo Bills,17,5,2,0,1,,
c-j-stroud,C.J. Stroud,Houston Texans,17,6,4,,1,,
jayden-daniels,Jayden Daniels,Washington Commanders,17,5,0,0,,,
caleb-williams,Caleb Williams,Chicago Bears,17,10,5,,4,,
kirk-cousins,Kirk Cousins,Atlanta Falcons,14,13,2,,2,,
jordan-love,Jordan Love,Green Bay Packers,15,4,0,,2,,
jalen-hurts,Jalen Hurts,Philadelphia Eagles,15,9,5,0,2,,
tua-tagovailoa,Tua Tagovailoa,Miami Dolphins,11,7,2,0,2,,
russell-wilson,Russell Wilson,Pittsburgh Steelers,11,5,4,,2,,
bryce-young,Bryce Young,Carolina Panthers,14,5,2,0,1,,
drake-maye,Drake Maye,New England Patriots,13,9,6,0,4,,
derek-carr,Derek Carr,New Orleans Saints,10,3,0,,3,,
jameis-winston,Jameis Winston,Cleveland Browns,12,5,2,0,3,,
will-levis,Will Levis,Tennessee Titans,12,10,6,,3,,
daniel-jones-x5302,Daniel Jones,New York Giants,10,4,2,0,1,,
daniel-jones-x5302,Daniel Jones,New York Giants,10,4,2,0,1,,
trevor-lawrence,Trevor Lawrence,Jacksonville Jaguars,10,3,1,0,1,,
gardner-minshew,Gardner Minshew,Las Vegas Raiders,10,6,4,,1,,
dak-prescott,Dak Prescott,Dallas Cowboys,8,4,1,0,2,,
cooper-rush,Cooper Rush,Dallas Cowboys,12,9,3,,5,,
anthony-richardson,Anthony Richardson,Indianapolis Colts,11,9,3,0,6,,
joe-flacco,Joe Flacco,Indianapolis Colts,8,4,4,0,,,
mac-jones,Mac Jones,Jacksonville Jaguars,10,2,2,,1,,
aidan-o-connell,Aidan O'Connell,Las Vegas Raiders,9,2,2,0,,,
mason-rudolph,Mason Rudolph,Tennessee Titans,8,5,1,,2,,
spencer-rattler,Spencer Rattler,New Orleans Saints,7,5,3,,1,,
deshaun-watson,Deshaun Watson,Cleveland Browns,7,5,3,,1,,
justin-fields,Justin Fields,Pittsburgh Steelers,10,6,1,,3,,
drew-lock,Drew Lock,New York Giants,8,5,2,,2,,
andy-dalton,Andy Dalton,Carolina Panthers,6,2,0,,2,,
tyler-huntley,Tyler Huntley,Miami Dolphins,5,6,2,,3,,
jacoby-brissett,Jacoby Brissett,New England Patriots,8,4,1,,2,,
michael-penix-jr,Michael Penix Jr.,Atlanta Falcons,5,2,0,0,1,,
malik-willis,Malik Willis,Green Bay Packers,7,1,1,,,,
desmond-ridder,Desmond Ridder,Las Vegas Raiders,6,3,2,,1,,
dorian-thompson-robinson,Dorian Thompson-Robinson,Cleveland Browns,7,3,1,,1,,
marcus-mariota,Marcus Mariota,Washington Commanders,3,0,0,,1,,
joshua-dobbs,Joshua Dobbs,San Francisco 49ers,2,2,1,,,,
jimmy-garoppolo,Jimmy Garoppolo,Los Angeles Rams,1,,,,,,
tanner-mckee,Tanner McKee,Philadelphia Eagles,2,0,0,,1,,
kenny-pickett,Kenny Pickett,Philadelphia Eagles,5,1,0,,,,
tim-boyle,Tim Boyle,New York Giants,1,,,,,,
tim-boyle,Tim Boyle,Miami Dolphins,2,,,,,,
trey-lance,Trey Lance,Dallas Cowboys,4,,,0,,,
tommy-devito,Tommy DeVito,New York Giants,3,,,,,,
joe-milton-iii,Joe Milton III,New England Patriots,1,1,1,,,,
davis-mills,Davis Mills,Houston Texans,5,,,,,,
brandon-allen,Brandon Allen,San Francisco 49ers,3,2,1,0,1,,
skylar-thompson,Skylar Thompson,Miami Dolphins,3,2,0,,,,
mitchell-trubisky,Mitchell Trubisky,Buffalo Bills,9,1,0,,1,,
bailey-zappe,Bailey Zappe,Cleveland Browns,1,,,,,,
tyrod-taylor,Tyrod Taylor,New York Jets,2,1,0,,1,,
carson-wentz,Carson Wentz,Kansas City Chiefs,3,0,0,,1,,
nick-mullens,Nick Mullens,Minnesota Vikings,5,,,,,,
jaxon-smith-njigba,Jaxon Smith-Njigba,Seattle Seahawks,17,1,0,0,1,,
a-j-cole,AJ Cole,Las Vegas Raiders,17,,,,,,
courtland-sutton,Courtland Sutton,Denver Broncos,17,1,1,0,,,
taylor-heinicke,Taylor Heinicke,Los Angeles Chargers,4,,,,,,
mike-white,Mike White,Buffalo Bills,1,,,,,,
sam-howell,Sam Howell,Seattle Seahawks,2,,,0,,,
adonai-mitchell,Adonai Mitchell,Indianapolis Colts,17,2,1,,,,
justin-jefferson,Justin Jefferson,Minnesota Vikings,17,1,0,0,,,
taysom-hill,Taysom Hill,New Orleans Saints,8,1,1,1,,,
ced-wilson,Cedrick Wilson Jr.,New Orleans Saints,15,1,1,0,,,
kyle-allen,Kyle Allen,Pittsburgh Steelers,1,,,,,,
jack-fox-x0892,Jack Fox,Detroit Lions,17,,,,,,
josh-johnson,Josh Johnson,Baltimore Ravens,6,,,,,,
stefon-diggs,Stefon Diggs,Houston Texans,8,,,0,,,
tyson-bagent,Tyson Bagent,Chicago Bears,4,,,,,,
clayton-tune,Clayton Tune,Arizona Cardinals,6,1,1,,,,
amon-ra-st-brown,Amon-Ra St. Brown,Detroit Lions,17,1,1,0,,,
bryan-anger,Bryan Anger,Dallas Cowboys,17,,,0,,,
riley-dixon,Riley Dixon,Denver Broncos,17,,,0,,,
david-montgomery,David Montgomery,Detroit Lions,14,2,1,,2,,
j-k-scott,J.K. Scott,Los Angeles Chargers,17,1,0,,1,,
keenan-allen,Keenan Allen,Chicago Bears,15,1,0,,1,,
tutu-atwell,Tutu Atwell,Los Angeles Rams,17,,,0,,,
saquon-barkley,Saquon Barkley,Philadelphia Eagles,16,2,1,0,2,,
kendrick-bourne,Kendrick Bourne,New England Patriots,12,0,0,,1,,
tyler-boyd,Tyler Boyd,Tennessee Titans,16,,,0,,,
dyami-brown,Dyami Brown,Washington Commanders,16,1,1,0,,,
johnny-hekker,Johnny Hekker,Carolina Panthers,17,,,0,,,
jakobi-meyers,Jakobi Meyers,Las Vegas Raiders,15,,,0,,,
joe-mixon,Joe Mixon,Houston Texans,14,,,0,,,
darnell-mooney,Darnell Mooney,Atlanta Falcons,16,,,,,,
d-j-moore,DJ Moore,Chicago Bears,17,1,1,0,1,,
malik-nabers,Malik Nabers,New York Giants,15,1,0,,,,
chris-oladokun,Chris Oladokun,Kansas City Chiefs,1,1,0,,,,
deebo-samuel,Deebo Samuel Sr.,San Francisco 49ers,15,2,1,0,,,
penei-sewell,Penei Sewell,Detroit Lions,17,,,,,,
derrick-henry,Derrick Henry,Baltimore Ravens,17,3,1,,,,
bijan-robinson,Bijan Robinson,Atlanta Falcons,17,1,0,0,4,,
jonathan-taylor,Jonathan Taylor,Indianapolis Colts,14,4,1,0,1,,
jahmyr-gibbs,Jahmyr Gibbs,Detroit Lions,17,1,1,0,,,
josh-jacobs-x3315,Josh Jacobs,Green Bay Packers,17,4,3,0,,,
kyren-williams,Kyren Williams,Los Angeles Rams,16,5,3,0,,,
chuba-hubbard,Chuba Hubbard,Carolina Panthers,15,4,3,,,,
aaron-jones,Aaron Jones,Minnesota Vikings,17,5,3,0,1,,
bucky-irving,Bucky Irving,Tampa Bay Buccaneers,17,2,1,0,3,,
james-conner,James Conner,Arizona Cardinals,16,4,1,1,1,,
rico-dowdle,Rico Dowdle,Dallas Cowboys,16,3,2,0,,,
tony-pollard,Tony Pollard,Tennessee Titans,16,2,2,0,1,,
najee-harris-x2665,Najee Harris,Pittsburgh Steelers,17,,,,,,
james-cook-2,James Cook,Buffalo Bills,16,1,0,,,,
chase-brown,Chase Brown,Cincinnati Bengals,16,2,1,,,,
d-andre-swift,D'Andre Swift,Chicago Bears,17,2,0,,,,
alvin-kamara,Alvin Kamara,New Orleans Saints,14,1,0,0,,,
devon-achane,De'Von Achane,Miami Dolphins,17,1,0,0,,,
j-k-dobbins,J.K. Dobbins,Los Angeles Chargers,13,,,,,,
breece-hall,Breece Hall,New York Jets,16,6,2,0,1,,
tyrone-tracy-jr,Tyrone Tracy Jr.,New York Giants,17,5,2,0,,,
rhamondre-stevenson,Rhamondre Stevenson,New England Patriots,15,7,3,,4,,
brian-robinson,Brian Robinson,Washington Commanders,14,2,2,0,,,
jordan-mason,Jordan Mason,San Francisco 49ers,12,3,1,,1,,
tank-bigsby,Tank Bigsby,Jacksonville Jaguars,16,4,1,0,1,,
kareem-hunt,Kareem Hunt,Kansas City Chiefs,13,,,,,,
tyler-allgeier,Tyler Allgeier,Atlanta Falcons,17,,,0,,,
rachaad-white,Rachaad White,Tampa Bay Buccaneers,16,3,3,0,,,
kenneth-walker-iii,Kenneth Walker III,Seattle Seahawks,11,1,0,0,2,,
jerome-ford,Jerome Ford,Cleveland Browns,14,,,,,,
travis-etienne,Travis Etienne,Jacksonville Jaguars,15,1,1,0,1,,
antonio-gibson-2,Antonio Gibson,New England Patriots,17,2,0,0,2,,
javonte-williams,Javonte Williams,Denver Broncos,17,2,2,0,,,
jaylen-warren,Jaylen Warren,Pittsburgh Steelers,15,2,1,,3,,
emanuel-wilson,Emanuel Wilson,Green Bay Packers,17,0,0,,1,,
jaleel-mclaughlin,Jaleel McLaughlin,Denver Broncos,16,1,1,0,,,
cam-akers,Cam Akers,Minnesota Vikings,12,,,,,,
cam-akers,Cam Akers,Houston Texans,5,1,1,0,,,
devin-singletary,Devin Singletary,New York Giants,15,2,2,0,,,
isaac-guerendo,Isaac Guerendo,San Francisco 49ers,16,3,1,0,,,
alexander-mattison,Alexander Mattison,Las Vegas Raiders,14,1,1,0,,,
austin-ekeler,Austin Ekeler,Washington Commanders,12,3,0,,,,
gus-edwards,Gus Edwards,Los Angeles Chargers,11,0,0,,1,,
nick-chubb,Nick Chubb,Cleveland Browns,8,1,1,0,,,
tyjae-spears,Tyjae Spears,Tennessee Titans,12,1,0,0,,,
ameer-abdullah,Ameer Abdullah,Las Vegas Raiders,16,2,1,0,1,,
audric-estime,Audric Estimé,Denver Broncos,13,2,1,,,,
isiah-pacheco,Isiah Pacheco,Kansas City Chiefs,7,,,,,,
sean-tucker,Sean Tucker,Tampa Bay Buccaneers,17,1,0,0,,,
dameon-pierce,Dameon Pierce,Houston Texans,11,1,0,0,1,,
trey-benson,Trey Benson,Arizona Cardinals,13,1,0,0,,,
kenneth-gainwell,Kenneth Gainwell,Philadelphia Eagles,17,,,0,,,
raheem-mostert,Raheem Mostert,Miami Dolphins,13,2,2,,,,
jeremy-mcnichols,Jeremy McNichols,Washington Commanders,17,0,0,0,2,,
jaylen-wright,Jaylen Wright,Miami Dolphins,15,1,1,,,,
zack-moss,Zack Moss,Cincinnati Bengals,8,2,1,0,1,,
d-onta-foreman,D'Onta Foreman,Cleveland Browns,11,2,1,,1,,
justice-hill,Justice Hill,Baltimore Ravens,15,,,0,,,
ezekiel-elliott,Ezekiel Elliott,Dallas Cowboys,15,1,1,0,1,,
ezekiel-elliott,Ezekiel Elliott,Dallas Cowboys,15,1,1,0,1,,
emari-demercado,Emari Demercado,Arizona Cardinals,13,0,0,,1,,
ty-johnson-x3152,Ty Johnson,Buffalo Bills,17,0,0,0,1,,
miles-sanders,Miles Sanders,Carolina Panthers,11,1,0,0,,,
christian-mccaffrey,Christian McCaffrey,San Francisco 49ers,4,1,1,,,,
carson-steele,Carson Steele,Kansas City Chiefs,17,3,2,0,,,
patrick-taylor,Patrick Taylor,San Francisco 49ers,13,0,0,0,1,,
zamir-white,Zamir White,Las Vegas Raiders,8,2,2,,,,
chris-rodriguez-jr,Chris Rodriguez Jr.,Washington Commanders,9,,,0,,,
jamaal-williams,Jamaal Williams,New Orleans Saints,14,,,0,,,
jayden-reed,Jayden Reed,Green Bay Packers,17,3,1,,1,,
kimani-vidal,Kimani Vidal,Los Angeles Chargers,10,1,0,,1,,
roschon-johnson,Roschon Johnson,Chicago Bears,14,,,0,,,
d-ernest-johnson,D'Ernest Johnson,Jacksonville Jaguars,14,0,0,0,1,,
craig-reynolds,Craig Reynolds,Detroit Lions,17,1,0,0,1,,
cordarrelle-patterson,Cordarrelle Patterson,Pittsburgh Steelers,13,1,1,,,,
michael-carter-3,Michael Carter,Arizona Cardinals,3,,,,,,
khalil-herbert,Khalil Herbert,Cincinnati Bengals,8,1,0,,3,,
khalil-herbert,Khalil Herbert,Chicago Bears,6,,,0,,,
dare-ogunbowale,Dare Ogunbowale,Houston Texans,17,,,1,,,
pierre-strong,Pierre Strong,Cleveland Browns,14,,,0,,,
xavier-worthy,Xavier Worthy,Kansas City Chiefs,17,0,0,0,1,,
julius-chestnut,Julius Chestnut,Tennessee Titans,17,0,0,0,,1,0
samaje-perine,Samaje Perine,Kansas City Chiefs,17,0,0,0,1,1,0
kavontae-turpin,KaVontae Turpin,Dallas Cowboys,17,3,1,0,1,,
hassan-haskins,Hassan Haskins,Los Angeles Chargers,17,1,1,0,,,
tyler-badie,Tyler Badie,Denver Broncos,3,1,1,,,,
raheem-blackshear,Raheem Blackshear,Carolina Panthers,16,2,0,0,2,,
ray-ray-mccloud,Ray-Ray McCloud,Atlanta Falcons,17,4,2,0,1,,
ceedee-lamb,CeeDee Lamb,Dallas Cowboys,15,1,1,0,,,
jamycal-hasty,JaMycal Hasty,New England Patriots,15,,,,,,
sterling-shepard,Sterling Shepard,Tampa Bay Buccaneers,14,,,,,,
mecole-hardman,Mecole Hardman,Kansas City Chiefs,12,,,,,,
jameson-williams,Jameson Williams,Detroit Lions,15,,,0,,,
jeff-wilson,Jeff Wilson,Miami Dolphins,9,0,0,,1,,
calvin-ridley,Calvin Ridley,Tennessee Titans,17,1,1,0,1,,
bo-melton,Bo Melton,Green Bay Packers,17,0,0,0,1,1,0
tyreek-hill,Tyreek Hill,Miami Dolphins,17,,,0,,,
mike-boone,Mike Boone,Carolina Panthers,6,,,,,,
deejay-dallas,DeeJay Dallas,Arizona Cardinals,17,1,0,0,,,
clyde-edwards-helaire,Clyde Edwards-Helaire,New Orleans Saints,2,,,,,,
puka-nacua,Puka Nacua,Los Angeles Rams,11,,,0,,,
ashton-dulin,Ashton Dulin,Indianapolis Colts,15,,,0,,,
j-j-taylor,J.J. Taylor,Houston Texans,5,,,,,,
tank-dell,Tank Dell,Houston Texans,14,,,0,,,
marvin-mims-jr,Marvin Mims Jr.,Denver Broncos,17,1,0,0,1,,
derius-davis,Derius Davis,Los Angeles Chargers,15,3,0,,3,,
dj-turner,DJ Turner,Las Vegas Raiders,12,1,0,0,,,
ja-marr-chase,Ja'Marr Chase,Cincinnati Bengals,17,,,0,,,
greg-dortch,Greg Dortch,Arizona Cardinals,17,3,1,,,,
eric-gray,Eric Gray,New York Giants,17,3,2,,,,
rashid-shaheed,Rashid Shaheed,New Orleans Saints,6,1,1,0,,,
malachi-corley,Malachi Corley,New York Jets,9,1,1,0,,,
kyle-juszczyk,Kyle Juszczyk,San Francisco 49ers,17,1,1,,,,
malik-washington,Malik Washington,Miami Dolphins,14,1,1,0,,,
travis-homer,Travis Homer,Chicago Bears,10,,,0,,,
christian-watson,Christian Watson,Green Bay Packers,15,1,1,0,,,
ashtyn-davis,Ashtyn Davis,New York Jets,15,,,0,,,
jordan-addison,Jordan Addison,Minnesota Vikings,15,,,0,,,
dalvin-cook,Dalvin Cook,Dallas Cowboys,2,,,,,,
wan-dale-robinson,Wan'Dale Robinson,New York Giants,17,,,,,,
alec-ingold-x8122,Alec Ingold,Miami Dolphins,15,2,1,0,1,,
chigoziem-okonkwo,Chig Okonkwo,Tennessee Titans,17,2,1,0,,,
darius-slayton,Darius Slayton,New York Giants,16,1,0,,,,
demario-douglas,Demario Douglas,New England Patriots,17,1,0,0,,,
rome-odunze,Rome Odunze,Chicago Bears,17,2,1,0,,,
curtis-samuel,Curtis Samuel,Buffalo Bills,14,,,0,,,
josh-downs,Josh Downs,Indianapolis Colts,14,0,0,0,1,,
jaylen-waddle,Jaylen Waddle,Miami Dolphins,15,,,0,,,
jordan-whittington,Jordan Whittington,Los Angeles Rams,15,0,0,0,,1,0
velus-jones,Velus Jones Jr.,Carolina Panthers,2,,,,,,
velus-jones,Velus Jones Jr.,Chicago Bears,1,1,1,,,,
dane-belton,Dane Belton,New York Giants,17,0,0,1,1,,
c-j-ham,C.J. Ham,Minnesota Vikings,17,1,1,0,,1,0
cooper-kupp,Cooper Kupp,Los Angeles Rams,12,1,0,,1,,
kevin-austin-jr,Kevin Austin Jr.,New Orleans Saints,8,1,0,0,,,
olamide-zaccheaus-x1231,Olamide Zaccheaus,Washington Commanders,17,3,1,,2,,
jacob-cowing,Jacob Cowing,San Francisco 49ers,15,2,1,0,,,
reggie-gilliam,Reggie Gilliam,Buffalo Bills,15,,,0,,,
chris-olave,Chris Olave,New Orleans Saints,8,1,1,0,,,
deven-thompkins,Deven Thompkins,Carolina Panthers,7,,,,,,
michael-wilson,Michael Wilson,Arizona Cardinals,16,1,1,0,,1,0
diontae-johnson,Diontae Johnson,Houston Texans,1,,,,,,
diontae-johnson,Diontae Johnson,Baltimore Ravens,4,,,,,,
diontae-johnson,Diontae Johnson,Carolina Panthers,7,,,0,,,
tucker-kraft,Tucker Kraft,Green Bay Packers,17,1,1,0,,,
mark-andrews,Mark Andrews,Baltimore Ravens,17,,,,,,
xavier-gipson,Xavier Gipson,New York Jets,17,4,1,,,,
marcus-jones-2,Marcus Jones,New England Patriots,14,2,0,0,1,1,0
jonathan-mingo,Jonathan Mingo,Dallas Cowboys,8,,,,,,
jonathan-mingo,Jonathan Mingo,Carolina Panthers,9,1,1,0,,,
jarrett-stidham,Jarrett Stidham,Denver Broncos,4,,,,,,
garrett-wilson,Garrett Wilson,New York Jets,17,2,2,0,,,
khalil-shakir,Khalil Shakir,Buffalo Bills,15,1,0,,1,,
marquez-valdes-scantling,Marquez Valdes-Scantling,New Orleans Saints,8,0,0,0,1,,
marquez-valdes-scantling,Marquez Valdes-Scantling,Buffalo Bills,6,,,,,,
ke-shawn-vaughn,Ke'Shawn Vaughn,San Francisco 49ers,3,,,,,,
devin-duvernay,Devin Duvernay,Jacksonville Jaguars,13,1,0,0,1,,
chris-godwin,Chris Godwin,Tampa Bay Buccaneers,7,1,0,0,,,
joshua-kelley,Joshua Kelley,Tennessee Titans,3,,,,,,
julian-love,Julian Love,Seattle Seahawks,17,0,0,2,,1,0
trey-mcbride,Trey McBride,Arizona Cardinals,16,0,0,,2,,
terry-mclaurin,Terry McLaurin,Washington Commanders,17,1,1,0,1,,
treylon-burks,Treylon Burks,Tennessee Titans,5,,,0,,,
tanner-hudson,Tanner Hudson,Cincinnati Bengals,11,1,1,0,1,,
travis-kelce,Travis Kelce,Kansas City Chiefs,16,2,1,0,,,
elijah-moore,Elijah Moore,Cleveland Browns,17,,,0,,,
jalen-reeves-maybin,Jalen Reeves-Maybin,Detroit Lions,10,,,1,,,
rashee-rice,Rashee Rice,Kansas City Chiefs,4,,,1,,,
laviska-shenault-jr,Laviska Shenault Jr.,Los Angeles Chargers,1,,,,,,
laviska-shenault-jr,Laviska Shenault Jr.,Seattle Seahawks,11,2,2,0,,,
devonta-smith,DeVonta Smith,Philadelphia Eagles,13,,,0,,,
jake-bailey,Jake Bailey,Miami Dolphins,17,1,1,0,,,
tyler-conklin,Tyler Conklin,New York Jets,16,0,0,,1,,
dylan-laube,Dylan Laube,Las Vegas Raiders,10,1,1,0,,,
david-moore,David Moore,Carolina Panthers,17,,,0,,,
kalif-raymond,Kalif Raymond,Detroit Lions,12,,,,,,
steven-sims,Steven Sims,Baltimore Ravens,2,,,,,,
steven-sims,Steven Sims,Houston Texans,7,2,1,,,,
myles-gaskin,Myles Gaskin,Minnesota Vikings,5,,,,,,
myles-gaskin,Myles Gaskin,Minnesota Vikings,5,,,,,,
jonnu-smith,Jonnu Smith,Miami Dolphins,17,2,1,0,,,
jake-browning,Jake Browning,Cincinnati Bengals,3,,,,,,
tavierre-thomas,Tavierre Thomas,Tampa Bay Buccaneers,17,,,0,,,
brandin-cooks,Brandin Cooks,Dallas Cowboys,10,,,,,,
drake-london,Drake London,Atlanta Falcons,17,0,0,0,1,,
jalen-reagor,Jalen Reagor,Los Angeles Chargers,8,1,1,,,,
jalen-nailor,Jalen Nailor,Minnesota Vikings,17,1,1,1,,,
cade-otton,Cade Otton,Tampa Bay Buccaneers,14,2,1,0,2,,
drew-sample,Drew Sample,Cincinnati Bengals,17,1,0,1,,,
kadarius-toney,Kadarius Toney,Cleveland Browns,3,1,1,,,,
jha-quan-jackson,Jha'Quan Jackson,Tennessee Titans,12,5,2,,2,,
cedric-tillman-2,Cedric Tillman,Cleveland Browns,11,1,1,,,,
george-pickens,George Pickens,Pittsburgh Steelers,14,1,1,0,,,
jerry-jeudy,Jerry Jeudy,Cleveland Browns,17,,,0,,,
davante-adams,Davante Adams,New York Jets,11,,,0,,,
davante-adams,Davante Adams,Las Vegas Raiders,3,,,0,,,
ladd-mcconkey,Ladd McConkey,Los Angeles Chargers,16,2,0,0,,,
george-kittle,George Kittle,San Francisco 49ers,15,,,0,,,
jauan-jennings,Jauan Jennings,San Francisco 49ers,15,1,0,0,1,,
mike-evans,Mike Evans,Tampa Bay Buccaneers,14,0,0,0,1,,
tee-higgins,Tee Higgins,Cincinnati Bengals,12,1,1,0,,,
michael-pittman-2,Michael Pittman,Indianapolis Colts,16,1,1,0,,,
nico-collins,Nico Collins,Houston Texans,12,,,0,,,
a-j-brown,A.J. Brown,Philadelphia Eagles,13,,,0,,,
zach-ertz,Zach Ertz,Washington Commanders,17,1,0,0,,,
hunter-henry,Hunter Henry,New England Patriots,16,,,,,,
d-k-metcalf,DK Metcalf,Seattle Seahawks,15,2,2,,,,
pat-freiermuth,Pat Freiermuth,Pittsburgh Steelers,17,3,2,,1,,
mike-gesicki,Mike Gesicki,Cincinnati Bengals,17,1,1,,,,
david-njoku,David Njoku,Cleveland Browns,11,,,0,,,
marvin-harrison-jr,Marvin Harrison Jr.,Arizona Cardinals,17,1,1,0,,,
jake-ferguson,Jake Ferguson,Dallas Cowboys,14,4,2,0,1,,
deandre-hopkins,DeAndre Hopkins,Kansas City Chiefs,10,,,,,,
deandre-hopkins,DeAndre Hopkins,Tennessee Titans,6,1,0,0,,,
dalton-schultz,Dalton Schultz,Houston Texans,17,,,,,,
will-dissly,Will Dissly,Los Angeles Chargers,15,,,,,,
juwan-johnson,Juwan Johnson,New Orleans Saints,17,2,0,,1,,
