player_id,player_name,team,games,fumbles,fumbles_lost,forced_fumbles,own_fumbles_recoveries,opponent_fumbles_recoveries,touchdowns
darius-slay,Darius Slay,Philadelphia Eagles,14,0,0,1,,1,0
nolan-smith,Nolan Smith,Philadelphia Eagles,16,0,0,1,,2,0
roquan-smith,Roquan Smith,Baltimore Ravens,16,0,0,1,,1,0
javon-solomon,Javon Solomon,Buffalo Bills,14,0,0,1,,1,0
grover-stewart,Grover Stewart,Indianapolis Colts,17,0,0,1,,1,0
dante-stills,Dante Stills,Arizona Cardinals,16,,,1,,,
benjamin-st-juste,Benjamin St-Juste,Washington Commanders,17,0,0,1,,1,0
patrick-surtain-ii,Pat Surtain II,Denver Broncos,16,0,0,1,,1,0
t-vondre-sweat,T'Vondre Sweat,Tennessee Titans,17,0,0,1,,1,0
teair-tart,Teair Tart,Los Angeles Chargers,17,1,1,1,,1,0
kayvon-thibodeaux,Kayvon Thibodeaux,New York Giants,12,,,1,,,
solomon-thomas,Solomon Thomas,New York Jets,16,0,0,1,,1,0
jerry-tillery,Jerry Tillery,Minnesota Vikings,17,,,1,,,
henry-to-oto-o,Henry To'oTo'o,Houston Texans,15,,,1,,,
joe-tryon-shoyinka,Joe Tryon-Shoyinka,Tampa Bay Buccaneers,15,,,1,,,
tuli-tuipulotu,Tuli Tuipulotu,Los Angeles Chargers,17,,,1,,,
kobie-turner,Kobie Turner,Los Angeles Rams,17,0,0,1,,1,0
shy-tuttle,Shy Tuttle,Carolina Panthers,15,0,0,1,,2,0
andrew-van-ginkel,Andrew Van Ginkel,Minnesota Vikings,17,,,1,,,
lukas-van-ness,Lukas Van Ness,Green Bay Packers,17,0,0,1,,1,0
bobby-wagner,Bobby Wagner,Washington Commanders,17,0,0,1,,2,0
k-von-wallace,K'Von Wallace,Seattle Seahawks,9,,,1,,,
denzel-ward,Denzel Ward,Cleveland Browns,16,0,0,1,,1,0
broderick-washington,Broderick Washington,Baltimore Ravens,15,,,1,,,
tershawn-wharton,Tershawn Wharton,Kansas City Chiefs,17,,,1,,,
dorian-williams,Dorian Williams,Buffalo Bills,17,0,0,1,,3,0
milton-williams-2,Milton Williams,Philadelphia Eagles,17,0,0,1,,1,0
eric-wilson,Eric Wilson,Green Bay Packers,17,,,1,,,
payton-wilson,Payton Wilson,Pittsburgh Steelers,17,1,0,1,,2,1
tyree-wilson,Tyree Wilson,Las Vegas Raiders,16,,,1,,,
d-j-wonnum,D.J. Wonnum,Carolina Panthers,8,,,1,,,
tariq-woolen,Riq Woolen,Seattle Seahawks,15,,,1,,,
daryl-worley,Daryl Worley,Tennessee Titans,9,,,1,,,
byron-young-2,Byron Young,Los Angeles Rams,17,,,1,,,
chase-young,Chase Young,New Orleans Saints,17,,,1,,,
johnathan-abram,Johnathan Abram,New Orleans Saints,3,,,0,,,
jamal-adams,Jamal Adams,Detroit Lions,2,,,0,,,
jamal-adams,Jamal Adams,Tennessee Titans,3,,,0,,,
matthew-adams,Matthew Adams,New York Giants,13,0,0,0,1,,
montravius-adams,Montravius Adams,Pittsburgh Steelers,11,,,0,,,
paulson-adebo,Paulson Adebo,New Orleans Saints,7,,,0,,,
jaire-alexander,Jaire Alexander,Green Bay Packers,7,0,0,0,,1,0
jonathan-allen,Jonathan Allen,Washington Commanders,8,,,0,,,
zach-allen,Zach Allen,Denver Broncos,16,,,0,,,
ugo-amadi,Ugo Amadi,New Orleans Saints,11,,,0,,,
alex-anzalone,Alex Anzalone,Detroit Lions,10,,,0,,,
eli-apple,Eli Apple,Los Angeles Chargers,4,,,0,,,
arik-armstead,Arik Armstead,Jacksonville Jaguars,17,,,0,,,
terrion-arnold,Terrion Arnold,Detroit Lions,16,0,0,0,,,
denico-autry,Denico Autry,Houston Texans,10,,,0,,,
trey-avery,Tre Avery,Tennessee Titans,9,,,0,,,
darrell-baker-jr,Darrell Baker Jr.,Tennessee Titans,17,,,0,,,
aaron-banks,Aaron Banks,San Francisco 49ers,13,0,0,0,1,,
krys-barnes,Krys Barnes,Arizona Cardinals,17,,,0,,,
shaquil-barrett,Shaquil Barrett,Tampa Bay Buccaneers,1,,,0,,,
carlos-basham-jr,Carlos Basham,New York Giants,4,,,0,,,
jordan-battle,Jordan Battle,Cincinnati Bengals,17,1,1,0,,1,0
nick-lalonde-bellore,Nick Bellore,Washington Commanders,16,,,0,,,
ja-whaun-bentley,Ja'Whaun Bentley,New England Patriots,2,,,0,,,
keeanu-benton,Keeanu Benton,Pittsburgh Steelers,17,0,0,0,,1,0
terrel-bernard,Terrel Bernard,Buffalo Bills,13,0,0,0,,1,0
tatum-bethune,Tatum Bethune,San Francisco 49ers,11,0,0,0,1,1,0
tyler-biadasz,Tyler Biadasz,Washington Commanders,15,1,0,0,1,,
beanie-bishop-jr,Beanie Bishop Jr.,Pittsburgh Steelers,17,0,0,0,,1,0
julian-blackmon,Julian Blackmon,Indianapolis Colts,16,0,0,0,,1,0
angelo-blackson,Angelo Blackson,Arizona Cardinals,1,,,0,,,
josh-blackwell,Josh Blackwell,Chicago Bears,17,,,0,,,
reed-blankenship,Reed Blankenship,Philadelphia Eagles,15,0,0,0,,1,0
khari-blasingame,Khari Blasingame,Philadelphia Eagles,3,,,,,,
khari-blasingame,Khari Blasingame,Chicago Bears,2,,,0,,,
joey-blount,Joey Blount,Arizona Cardinals,15,,,0,,,
chris-board,Chris Board,Baltimore Ravens,17,0,0,0,1,,
jacob-bobenmoyer,Jacob Bobenmoyer,Las Vegas Raiders,17,,,0,,,
corey-bojorquez,Corey Bojorquez,Cleveland Browns,17,,,0,,,
isaiah-bolden,Isaiah Bolden,New England Patriots,14,0,0,0,,1,0
tyus-bowser,Tyus Bowser,Miami Dolphins,7,,,0,,,
tyus-bowser,Tyus Bowser,Seattle Seahawks,2,,,0,,,
kris-boyd,Kris Boyd,Houston Texans,17,0,0,0,,1,0
bradley-bozeman,Bradley Bozeman,Los Angeles Chargers,17,1,0,0,,,
julius-brents,Julius Brents,Indianapolis Colts,2,,,0,,,
jowon-briggs,Jowon Briggs,Cleveland Browns,6,0,0,0,,1,0
jordyn-brooks,Jordyn Brooks,Miami Dolphins,17,0,0,0,,2,0
ben-brown-2,Ben Brown,New England Patriots,10,2,0,0,,,
evan-brown,Evan Brown,Arizona Cardinals,17,,,0,,,
baron-browning,Baron Browning,Arizona Cardinals,8,,,0,,,
baron-browning,Baron Browning,Denver Broncos,5,,,0,,,
jarvis-brownlee-jr,Jarvis Brownlee Jr.,Tennessee Titans,17,0,0,0,,1,0
taven-bryan,Taven Bryan,Indianapolis Colts,17,0,0,0,,1,0
myles-bryant,Myles Bryant,Houston Texans,11,,,0,,,
deforest-buckner,DeForest Buckner,Indianapolis Colts,12,,,0,,,
javon-bullard,Javon Bullard,Green Bay Packers,15,0,0,0,,1,0
calen-bullock,Calen Bullock,Houston Texans,17,0,0,0,,1,0
artie-burns,Artie Burns,Seattle Seahawks,4,,,0,,,
deon-bush,Deon Bush,Kansas City Chiefs,2,0,0,0,1,,
devin-bush,Devin Bush,Cleveland Browns,16,,,0,,,
percy-butler,Percy Butler,Washington Commanders,17,,,0,,,
camryn-bynum,Camryn Bynum,Minnesota Vikings,17,0,0,0,,2,0
de-vondre-campbell,De'Vondre Campbell,San Francisco 49ers,13,,,0,,,
tyson-campbell,Tyson Campbell,Jacksonville Jaguars,12,,,0,,,
michael-carter-ii,Michael Carter II,New York Jets,13,0,0,0,,1,0
blake-cashman,Blake Cashman,Minnesota Vikings,14,0,0,0,,1,0
elijah-chatman,Elijah Chatman,New York Giants,17,0,0,0,,1,0
andre-cisco,Andre Cisco,Jacksonville Jaguars,16,,,0,,,
damone-clark,Damone Clark,Dallas Cowboys,14,,,0,,,
kenny-clark,Kenny Clark,Green Bay Packers,17,0,0,0,,2,0
ben-cleveland,Ben Cleveland,Baltimore Ravens,17,,,0,,,
jadeveon-clowney,Jadeveon Clowney,Carolina Panthers,14,,,0,,,
brandon-codington,Brandon Codrington,Buffalo Bills,17,2,0,0,1,,
adrian-colbert,Adrian Colbert,Chicago Bears,5,,,0,,,
l-j-collier,L.J. Collier,Arizona Cardinals,17,0,0,0,,1,0
maliek-collins,Maliek Collins,San Francisco 49ers,17,0,0,0,,2,0
jack-conklin,Jack Conklin,Cleveland Browns,12,,,0,,,
bryan-cook,Bryan Cook,Kansas City Chiefs,17,,,0,,,
logan-cooke,Logan Cooke,Jacksonville Jaguars,17,,,0,,,
morgan-cox,Morgan Cox,Tennessee Titans,17,,,0,,,
maxx-crosby-x6606,Maxx Crosby,Las Vegas Raiders,12,,,0,,,
zach-cunningham,Zach Cunningham,Denver Broncos,7,,,0,,,
drew-dalman,Drew Dalman,Atlanta Falcons,9,1,1,0,2,,
scott-daly,Scott Daly,Chicago Bears,17,,,0,,,
ronald-darby,Ronald Darby,Jacksonville Jaguars,13,,,0,,,
christian-darrisaw,Christian Darrisaw,Minnesota Vikings,7,,,0,,,
marcus-davenport,Marcus Davenport,Detroit Lions,2,,,0,,,
dj-davidson,DJ Davidson,New York Giants,12,0,0,0,,2,0
carl-davis,Carl Davis,Washington Commanders,3,,,0,,,
demario-davis,Demario Davis,New Orleans Saints,16,,,0,,,
jalen-davis,Jalen Davis,Cincinnati Bengals,2,,,0,,,
jamin-davis,Jamin Davis,Minnesota Vikings,4,,,0,,,
jamin-davis,Jamin Davis,Washington Commanders,5,,,0,,,
jordan-davis,Jordan Davis,Philadelphia Eagles,17,0,0,0,,1,0
khalil-davis,Khalil Davis,San Francisco 49ers,3,,,0,,,
khalil-davis,Khalil Davis,Houston Texans,9,,,0,,,
michael-davis,Michael Davis,Washington Commanders,15,,,0,,,
sheldon-day,Sheldon Day,Washington Commanders,12,,,0,,,
grant-delpit,Grant Delpit,Cleveland Browns,16,0,0,0,,1,0
andrew-depaola,Andrew DePaola,Minnesota Vikings,13,,,0,,,
gervon-dexter,Gervon Dexter Sr.,Chicago Bears,15,0,0,0,,2,0
mohamoud-diabate,Mohamoud Diabate,Cleveland Browns,13,,,0,,,
michael-dickson,Michael Dickson,Seattle Seahawks,17,,,0,,,
quandre-diggs,Quandre Diggs,Tennessee Titans,8,,,0,,,
trevon-diggs,Trevon Diggs,Dallas Cowboys,11,,,0,,,
kevin-dotson,Kevin Dotson,Los Angeles Rams,16,,,0,,,
troy-dye,Troy Dye,Los Angeles Chargers,17,,,0,,,
arnold-ebiketie,Arnold Ebiketie,Atlanta Falcons,17,0,0,0,,1,0
brandin-echols,Brandin Echols,New York Jets,16,0,0,0,,1,0
terrell-edmunds,Terrell Edmunds,Pittsburgh Steelers,5,,,0,,,
terrell-edmunds,Terrell Edmunds,Pittsburgh Steelers,5,,,0,,,
terrell-edmunds,Terrell Edmunds,Jacksonville Jaguars,1,,,,,,
mike-edwards,Mike Edwards,Tampa Bay Buccaneers,5,,,0,,,
mike-edwards,Mike Edwards,Buffalo Bills,3,,,0,,,
mario-edwards,Mario Edwards,Houston Texans,13,0,0,0,,2,0
sam-eguavoen,Sam Eguavoen,New York Jets,17,,,0,,,
kaiir-elam,Kaiir Elam,Buffalo Bills,13,0,0,0,,1,0
jermaine-eluemunor,Jermaine Eluemunor,New York Giants,15,0,0,0,1,,
marcus-epps,Marcus Epps,Las Vegas Raiders,3,,,0,,,
joshua-ezeudu,Joshua Ezeudu,New York Giants,17,,,0,,,
foley-fatukasi,Foley Fatukasi,Houston Texans,11,,,0,,,
blake-ferguson,Blake Ferguson,Miami Dolphins,5,1,0,0,,,
tony-fields-ii,Tony Fields II,Cleveland Browns,1,,,0,,,
tony-fields-ii,Tony Fields II,Cleveland Browns,1,,,0,,,
anthony-firkser,Anthony Firkser,Kansas City Chiefs,3,,,0,,,
anthony-firkser,Anthony Firkser,New York Jets,4,,,,,,
tre-flowers,Tre Flowers,Indianapolis Colts,1,,,0,,,
tre-flowers,Tre Flowers,Jacksonville Jaguars,4,,,0,,,
dallis-flowers,Dallis Flowers,Tampa Bay Buccaneers,2,,,,,,
dallis-flowers,Dallis Flowers,Indianapolis Colts,4,,,0,,,
emmanuel-forbes,Emmanuel Forbes,Los Angeles Rams,2,,,0,,,
emmanuel-forbes,Emmanuel Forbes,Washington Commanders,6,,,0,,,
mike-ford,Mike Ford,Cleveland Browns,17,,,0,,,
poona-ford,Poona Ford,Los Angeles Chargers,17,,,0,,,
darrick-forrest,Darrick Forrest,Washington Commanders,10,,,0,,,
leki-fotu,Leki Fotu,New York Jets,2,,,0,,,
morgan-fox,Morgan Fox,Los Angeles Chargers,17,,,0,,,
john-franklin-myers,John Franklin-Myers,Denver Broncos,17,,,0,,,
kendall-fuller,Kendall Fuller,Miami Dolphins,11,0,0,0,,1,0
kristian-fulton,Kristian Fulton,Los Angeles Chargers,15,1,0,0,,,
greg-gaines,Greg Gaines,Tampa Bay Buccaneers,15,,,0,,,
graham-gano,Graham Gano,New York Giants,10,,,0,,,
elijah-garcia,Elijah Garcia,New York Giants,5,0,0,0,,1,0
william-gholston,William Gholston,Tampa Bay Buccaneers,17,,,0,,,
luke-gifford,Luke Gifford,Tennessee Titans,16,,,0,,,
trenton-gill,Trenton Gill,Tampa Bay Buccaneers,8,,,0,,,
alohi-gilman,Alohi Gilman,Los Angeles Chargers,11,,,0,,,
stephon-gilmore,Stephon Gilmore,Minnesota Vikings,15,,,0,,,
tashaun-gipson,Tashaun Gipson,San Francisco 49ers,9,,,0,,,
kevin-givens,Kevin Givens,San Francisco 49ers,8,,,0,,,
mark-glowinski,Mark Glowinski,Indianapolis Colts,5,,,0,,,
davon-godchaux,Davon Godchaux,New England Patriots,17,,,0,,,
eddie-goldman,Eddie Goldman,Atlanta Falcons,17,,,0,,,
chauncey-golston,Chauncey Golston,Dallas Cowboys,17,0,0,0,,1,0
christian-gonzalez,Christian Gonzalez,New England Patriots,16,0,0,0,,1,1
adam-gotsis,Adam Gotsis,Indianapolis Colts,5,,,0,,,
adam-gotsis,Adam Gotsis,Indianapolis Colts,5,,,0,,,
ta-quon-graham,Ta'Quon Graham,Atlanta Falcons,10,,,0,,,
richie-grant,Richie Grant,Atlanta Falcons,17,,,0,,,
dre-greenlaw-x9042,Dre Greenlaw,San Francisco 49ers,2,,,0,,,
shaq-thompson,Shaq Thompson,Carolina Panthers,4,,,0,,,
yetur-gross-matos,Yetur Gross-Matos,San Francisco 49ers,11,,,0,,,
kamu-grugier-hill,Kamu Grugier-Hill,Minnesota Vikings,17,,,0,,,
lawrence-guy,Lawrence Guy,Cincinnati Bengals,4,,,0,,,
darren-hall,Darren Hall,Arizona Cardinals,4,,,0,,,
kemon-hall,Kemon Hall,Dallas Cowboys,6,,,0,,,
logan-hall,Logan Hall,Tampa Bay Buccaneers,16,0,0,0,,1,0
antonio-hamilton,Antonio Hamilton,Atlanta Falcons,11,,,0,,,
davon-hamilton,DaVon Hamilton,Jacksonville Jaguars,17,,,0,,,
damar-hamlin,Damar Hamlin,Buffalo Bills,14,0,0,0,,1,0
johnathan-hankins,Johnathan Hankins,Seattle Seahawks,17,,,0,,,
jake-hansen,Jake Hansen,Houston Texans,16,,,0,,,
josh-harris,Josh Harris,Los Angeles Chargers,17,1,0,0,,,
will-harris,Will Harris,New Orleans Saints,13,,,0,,,
javon-hargrave,Javon Hargrave,San Francisco 49ers,3,,,0,,,
thomas-harper,Thomas Harper,Las Vegas Raiders,15,0,0,0,,1,0
charles-harris,Charles Harris,Philadelphia Eagles,4,,,0,,,
charles-harris,Charles Harris,Carolina Panthers,9,,,0,,,
darius-harris,Darius Harris,Dallas Cowboys,4,,,0,,,
jonathan-harris,Jonathan Harris,Carolina Panthers,7,0,0,0,,1,0
jonathan-harris,Jonathan Harris,Carolina Panthers,7,0,0,0,,1,0
jaylinn-hawkins,Jaylinn Hawkins,New England Patriots,17,0,0,0,,1,0
josh-hayes,Josh Hayes,Tampa Bay Buccaneers,15,0,0,0,,1,0
marquis-haynes,Marquis Haynes,Carolina Panthers,2,,,0,,,
charlie-heck,Charlie Heck,San Francisco 49ers,2,,,0,,,
charlie-heck,Charlie Heck,Arizona Cardinals,7,,,,,,
malik-herring,Malik Herring,Kansas City Chiefs,12,,,0,,,
cameron-heyward,Cameron Heyward,Pittsburgh Steelers,17,,,0,,,
ronnie-hickman-jr,Ronnie Hickman Jr.,Cleveland Browns,14,0,0,0,,1,0
elijah-hicks,Elijah Hicks,Chicago Bears,12,0,0,0,,2,0
jordan-hicks,Jordan Hicks,Cleveland Browns,12,,,0,,,
b-j-hill,B.J. Hill,Cincinnati Bengals,15,,,0,,,
troy-hill,Troy Hill,Tampa Bay Buccaneers,2,,,,,,
troy-hill,Troy Hill,Carolina Panthers,6,,,0,,,
mike-hilton,Mike Hilton,Cincinnati Bengals,16,,,0,,,
nate-hobbs,Nate Hobbs,Las Vegas Raiders,11,,,0,,,
ka-dar-hollman,Ka'dar Hollman,Houston Texans,7,,,0,,,
ka-dar-hollman,Ka'dar Hollman,Baltimore Ravens,3,,,0,,,
darnay-holmes,Darnay Holmes,Las Vegas Raiders,16,,,0,,,
malik-hooker,Malik Hooker,Dallas Cowboys,17,,,0,,,
dylan-horton,Dylan Horton,Houston Texans,13,,,0,,,
james-houston,James Houston,Cleveland Browns,3,,,,,,
james-houston,James Houston,Detroit Lions,8,,,0,,,
jerry-hughes,Jerry Hughes,Houston Texans,7,,,0,,,
mike-hughes,Mike Hughes,Atlanta Falcons,15,,,0,,,
robert-hunt-2,Robert Hunt,Carolina Panthers,16,,,0,,,
maurice-hurst,Maurice Hurst,Cleveland Browns,8,,,0,,,
noah-igbinoghene,Noah Igbinoghene,Washington Commanders,17,,,0,,,
d-j-ivey,D.J. Ivey,Cincinnati Bengals,11,1,1,0,,,
mike-jackson,Mike Jackson,Carolina Panthers,17,,,0,,,
dane-jackson,Dane Jackson,Carolina Panthers,9,,,0,,,
d-marco-jackson,D'Marco Jackson,New Orleans Saints,10,,,0,,,
donte-jackson,Donte Jackson,Pittsburgh Steelers,15,0,0,0,,,
eddie-jackson,Eddie Jackson,Los Angeles Chargers,2,,,,,,
eddie-jackson,Eddie Jackson,Baltimore Ravens,9,,,0,,,
kareem-jackson,Kareem Jackson,Buffalo Bills,2,,,0,,,
theo-jackson,Theo Jackson,Minnesota Vikings,17,,,0,,,
derwin-james,Derwin James,Los Angeles Chargers,16,0,0,0,,1,0
grady-jarrett,Grady Jarrett,Atlanta Falcons,17,,,0,,,
quinton-jefferson,Quinton Jefferson,Buffalo Bills,7,,,0,,,
quinton-jefferson,Quinton Jefferson,Cleveland Browns,5,,,0,,,
tony-jefferson,Tony Jefferson,Los Angeles Chargers,8,,,0,,,
elgton-jenkins,Elgton Jenkins,Green Bay Packers,17,,,0,,,
john-jenkins,John Jenkins,Las Vegas Raiders,17,,,0,,,
rayshawn-jenkins,Rayshawn Jenkins,Seattle Seahawks,13,0,0,0,,1,1
teven-jenkins,Teven Jenkins,Chicago Bears,14,0,0,0,2,,
josey-jewell,Josey Jewell,Carolina Panthers,12,0,0,0,,2,0
lonnie-johnson,Lonnie Johnson,Carolina Panthers,15,,,0,,,
austin-johnson,Austin Johnson,Buffalo Bills,15,,,0,,,
caleb-johnson,Caleb Johnson,Jacksonville Jaguars,17,,,0,,,
dj-johnson-2,DJ Johnson,Carolina Panthers,14,0,0,0,,1,0
eric-johnson-7,Eric Johnson,New England Patriots,11,,,0,,,
jakob-johnson,Jakob Johnson,New York Giants,3,,,0,,,
john-johnson,John Johnson,Los Angeles Rams,2,,,0,,,
patrick-johnson,Patrick Johnson,New York Giants,12,,,0,,,
patrick-johnson,Patrick Johnson,Philadelphia Eagles,1,,,,,,
jermaine-johnson-ii,Jermaine Johnson II,New York Jets,2,,,0,,,
broderick-jones,Broderick Jones,Pittsburgh Steelers,17,,,0,,,
daquan-jones,DaQuan Jones,Buffalo Bills,16,,,0,,,
d-j-jones,D.J. Jones,Denver Broncos,17,0,0,0,,1,0
deion-jones,Deion Jones,Tampa Bay Buccaneers,2,,,0,,,
jack-jones-2,Jack Jones,Las Vegas Raiders,17,,,0,,,
justin-jones,Justin Jones,Arizona Cardinals,3,0,0,0,,1,0
cameron-jordan,Cameron Jordan,New Orleans Saints,17,,,0,,,
mike-jordan-2,Mike Jordan,New England Patriots,11,0,0,0,1,,
mike-jordan-2,Mike Jordan,New England Patriots,12,0,0,0,1,,
kelvin-joseph,Kelvin Joseph,Indianapolis Colts,2,,,0,,,
kelvin-joseph,Kelvin Joseph,Indianapolis Colts,2,,,0,,,
kerby-joseph,Kerby Joseph,Detroit Lions,17,,,0,,,
sebastian-joseph-day,Sebastian Joseph-Day,Tennessee Titans,17,,,0,,,
matt-judon,Matthew Judon,Atlanta Falcons,17,,,0,,,
khalid-kareem,Khalid Kareem,Atlanta Falcons,2,,,0,,,
george-karlaftis,George Karlaftis,Kansas City Chiefs,16,,,0,,,
damontae-kazee,Damontae Kazee,Pittsburgh Steelers,15,,,0,,,
desmond-king,Desmond King,Baltimore Ravens,2,2,0,0,,,
desmond-king,Desmond King,Houston Texans,1,,,,,,
kevin-king,Kevin King,Atlanta Falcons,15,0,0,0,,1,0
marshawn-kneeland,Marshawn Kneeland,Dallas Cowboys,11,0,0,0,,1,0
tyrice-knight,Tyrice Knight,Seattle Seahawks,16,0,0,0,,,
younghoe-koo,Younghoe Koo,Atlanta Falcons,14,,,0,,,
tanoh-kpassagnon,Tanoh Kpassagnon,New Orleans Saints,3,,,0,,,
quentin-lake,Quentin Lake,Los Angeles Rams,17,,,0,,,
harold-landry,Harold Landry,Tennessee Titans,17,,,0,,,
marshon-lattimore,Marshon Lattimore,Washington Commanders,2,,,0,,,
marshon-lattimore,Marshon Lattimore,New Orleans Saints,7,,,0,,,
jeremiah-ledbetter,Jeremiah Ledbetter,Jacksonville Jaguars,15,,,0,,,
deane-leonard,Deane Leonard,Los Angeles Chargers,11,,,0,,,
beaux-limmer,Beaux Limmer,Los Angeles Rams,16,0,0,0,1,,
david-long,David Long Jr.,Detroit Lions,5,0,0,0,,1,0
david-long,David Long Jr.,Miami Dolphins,8,,,0,,,
dean-lowry,Dean Lowry,Pittsburgh Steelers,12,,,0,,,
blake-lynch,Blake Lynch,Kansas City Chiefs,1,,,0,,,
blake-lynch,Blake Lynch,Los Angeles Chargers,1,,,,,,
james-lynch-2,James Lynch,Tennessee Titans,17,,,0,,,
avonte-maddox,Avonte Maddox,Philadelphia Eagles,17,1,1,0,,,
jordan-mailata,Jordan Mailata,Philadelphia Eagles,12,,,0,,,
jake-martin,Jacob Martin,Chicago Bears,11,,,0,,,
shaq-mason,Shaq Mason,Houston Texans,15,,,0,,,
phidarian-mathis,Phidarian Mathis,Washington Commanders,12,,,0,,,
ross-matiscik,Ross Matiscik,Jacksonville Jaguars,17,,,0,,,
arthur-maulet,Arthur Maulet,Baltimore Ravens,3,,,0,,,
marcus-maye,Marcus Maye,Los Angeles Chargers,4,,,0,,,
marcus-maye,Marcus Maye,Miami Dolphins,11,,,0,,,
bobby-mccain,Bobby McCain,Minnesota Vikings,3,,,0,,,
nick-mccloud,Nick McCloud,San Francisco 49ers,8,,,0,,,
nick-mccloud,Nick McCloud,New York Giants,7,,,0,,,
zyon-mccollum,Zyon McCollum,Tampa Bay Buccaneers,17,0,0,0,,1,0
takkarist-mckinley,Takk McKinley,New York Jets,7,,,0,,,
