player_id,player_name,team,games,fumbles,fumbles_lost,forced_fumbles,own_fumbles_recoveries,opponent_fumbles_recoveries,touchdowns
xavier-mckinney,Xavier McKinney,Green Bay Packers,17,1,0,0,,1,0
rodney-mcleod,Rodney McLeod Jr.,Cleveland Browns,17,0,0,0,,1,1
raekwon-mcmillan,Raekwon McMillan,Tennessee Titans,2,,,0,,,
raekwon-mcmillan,Raekwon McMillan,New England Patriots,9,,,0,,,
quinn-meinerz,Quinn Meinerz,Denver Broncos,17,,,0,,,
patrick-mekari,Patrick Mekari,Baltimore Ravens,17,0,0,0,1,,
ifeatu-melifonwu,Ifeatu Melifonwu,Detroit Lions,3,,,0,,,
kaevon-merriweather,Kaevon Merriweather,Tampa Bay Buccaneers,14,0,0,0,,1,0
matt-milano,Matt Milano,Buffalo Bills,4,0,0,0,,2,0
kolton-miller,Kolton Miller,Las Vegas Raiders,17,0,0,0,1,,
von-miller,Von Miller,Buffalo Bills,13,,,0,,,
trevon-moehrig,Tre'von Moehrig,Las Vegas Raiders,17,0,0,0,,2,0
elijah-molden,Elijah Molden,Los Angeles Chargers,15,0,0,0,,2,0
kenny-moore,Kenny Moore II,Indianapolis Colts,15,0,0,0,,1,1
tarvarius-moore,Tarvarius Moore,Chicago Bears,11,,,0,,,
fabian-moreau,Fabian Moreau,Minnesota Vikings,7,,,0,,,
nicholas-morrow,Nicholas Morrow,Buffalo Bills,11,,,0,,,
nicholas-morrow,Nicholas Morrow,Buffalo Bills,11,,,0,,,
c-j-mosley,C.J. Mosley,New York Jets,4,,,0,,,
al-quadin-muhammad,Al-Quadin Muhammad,Detroit Lions,9,,,0,,,
israel-mukuamu,Israel Mukuamu,Dallas Cowboys,17,,,0,,,
eric-murray,Eric Murray,Houston Texans,17,,,0,,,
josh-myers,Josh Myers,Green Bay Packers,16,,,0,,,
siran-neal,Siran Neal,Miami Dolphins,17,,,0,,,
nik-needham,Nik Needham,Miami Dolphins,2,,,0,,,
yannick-ngakoue,Yannick Ngakoue,New England Patriots,6,,,0,,,
yannick-ngakoue,Yannick Ngakoue,Baltimore Ravens,5,,,0,,,
bilal-nichols,Bilal Nichols,Arizona Cardinals,6,,,0,,,
ben-niemann,Ben Niemann,Detroit Lions,17,0,0,0,,1,0
nick-niemann,Nick Niemann,Los Angeles Chargers,13,,,0,,,
maema-njongmeta,Maema Njongmeta,Cincinnati Bengals,17,0,0,0,,2,0
rakeem-nunez-roches,Rakeem Nunez-Roches,New York Giants,15,,,0,,,
uchenna-nwosu,Uchenna Nwosu,Seattle Seahawks,6,,,0,,,
efe-obada,Efe Obada,Washington Commanders,6,,,0,,,
george-odum,George Odum,San Francisco 49ers,12,,,0,,,
amen-ogbongbemiga,Amen Ogbongbemiga,Chicago Bears,17,,,0,,,
adetokunbo-ogundeji,Adetokunbo Ogundeji,Pittsburgh Steelers,3,,,0,,,
larry-ogunjobi,Larry Ogunjobi,Pittsburgh Steelers,15,,,0,,,
azeez-ojulari,Azeez Ojulari,New York Giants,11,0,0,0,,1,0
julian-okwara,Julian Okwara,Arizona Cardinals,13,,,0,,,
isaiah-oliver,Isaiah Oliver,New York Jets,17,,,0,,,
foye-oluokun,Foye Oluokun,Jacksonville Jaguars,13,,,0,,,
david-onyemata,David Onyemata,Atlanta Falcons,17,,,0,,,
amani-oruwariye,Amani Oruwariye,Dallas Cowboys,7,1,1,0,,,
matthew-orzech,Matthew Orzech,Green Bay Packers,17,1,0,0,,,
esezi-otomewo,Esezi Otomewo,Jacksonville Jaguars,4,0,0,0,1,,
ivan-pace-jr,Ivan Pace Jr.,Minnesota Vikings,11,0,0,0,,1,1
dylan-parham,Dylan Parham,Las Vegas Raiders,15,,,0,,,
zach-pascal,Zach Pascal,Arizona Cardinals,17,,,0,,,
joshua-paschal,Joshua Paschal,Detroit Lions,14,0,0,0,,1,0
daron-payne,Daron Payne,Washington Commanders,17,,,0,,,
denzel-perryman,Denzel Perryman,Los Angeles Chargers,11,,,0,,,
jeremiah-pharms-2,Jeremiah Pharms,New England Patriots,16,,,0,,,
del-shawn-phillips,Del'Shawn Phillips,Houston Texans,17,,,0,,,
jaelan-phillips,Jaelan Phillips,Miami Dolphins,4,,,0,,,
jordan-phillips,Jordan Phillips,Buffalo Bills,7,,,0,,,
jordan-phillips,Jordan Phillips,Dallas Cowboys,2,,,0,,,
michael-pierce,Michael Pierce,Baltimore Ravens,11,,,0,,,
jason-pinnock,Jason Pinnock,New York Giants,16,,,0,,,
ethan-pocic,Ethan Pocic,Cleveland Browns,16,,,0,,,
jordan-poyer,Jordan Poyer,Miami Dolphins,16,,,0,,,
bobby-price,Bobby Price,Washington Commanders,3,,,0,,,
shaquille-quarterman,Shaquille Quarterman,Los Angeles Chargers,10,0,0,0,1,,
shaquille-quarterman,Shaquille Quarterman,Carolina Panthers,1,,,,,,
jalen-ramsey,Jalen Ramsey,Miami Dolphins,17,,,0,,,
sheldon-rankins,Sheldon Rankins,Cincinnati Bengals,7,,,0,,,
d-j-reader,D.J. Reader,Detroit Lions,15,,,0,,,
d-j-reed,D.J. Reed,New York Jets,14,,,0,,,
justin-reid,Justin Reid,Kansas City Chiefs,16,,,0,,,
winston-reid,Winston Reid,Cleveland Browns,16,0,0,0,,1,0
jon-rhattigan,Jon Rhattigan,Carolina Panthers,16,,,0,,,
bo-richter,Bo Richter,Minnesota Vikings,14,0,0,0,,1,0
duke-riley,Duke Riley,Miami Dolphins,17,,,0,,,
roy-robertson-harris,Roy Robertson-Harris,Seattle Seahawks,11,,,0,,,
roy-robertson-harris,Roy Robertson-Harris,Jacksonville Jaguars,6,,,0,,,
cam-robinson,Cam Robinson,Minnesota Vikings,10,,,0,,,
cam-robinson,Cam Robinson,Jacksonville Jaguars,7,,,,,,
robert-rochell,Robert Rochell,Green Bay Packers,11,0,0,0,,1,0
malcolm-rodriguez,Malcolm Rodriguez,Detroit Lions,10,0,0,0,,1,0
j-j-russell,J.J. Russell,Tampa Bay Buccaneers,16,0,0,0,,1,0
asante-samuel-jr,Asante Samuel Jr.,Los Angeles Chargers,4,,,0,,,
jack-sanborn,Jack Sanborn,Chicago Bears,17,,,0,,,
drew-sanders,Drew Sanders,Denver Broncos,4,,,0,,,
jason-sanders,Jason Sanders,Miami Dolphins,17,0,0,0,,,
darnell-savage,Darnell Savage,Jacksonville Jaguars,13,,,0,,,
brenden-schooler,Brenden Schooler,New England Patriots,17,,,0,,,
nick-scott,Nick Scott,Carolina Panthers,10,,,0,,,
tim-settle,Tim Settle,Houston Texans,17,0,0,0,,1,0
kevon-seymour,Kevon Seymour,Washington Commanders,3,,,0,,,
duke-shelley,Duke Shelley,New York Giants,1,,,0,,,
justin-simmons,Justin Simmons,Atlanta Falcons,16,,,0,,,
john-simpson-2,John Simpson,New York Jets,17,0,0,0,1,,
trenton-simpson,Trenton Simpson,Baltimore Ravens,17,0,0,0,,1,0
alex-singleton,Alex Singleton,Denver Broncos,3,,,0,,,
jl-skinner-iii,JL Skinner,Denver Broncos,14,0,0,0,,1,0
harrison-smith,Harrison Smith,Minnesota Vikings,16,0,0,0,,1,0
preston-smith,Preston Smith,Pittsburgh Steelers,8,0,0,0,1,,
preston-smith,Preston Smith,Green Bay Packers,9,,,0,,,
terell-smith,Terell Smith,Chicago Bears,14,,,0,,,
tremon-smith,Tremon Smith,Denver Broncos,17,,,0,,,
trey-smith,Trey Smith,Kansas City Chiefs,17,,,0,,,
za-darius-smith,Za'Darius Smith,Detroit Lions,8,,,0,,,
za-darius-smith,Za'Darius Smith,Cleveland Browns,9,,,0,,,
l-jarius-sneed,L'Jarius Sneed,Tennessee Titans,5,,,0,,,
baylon-spector,Baylon Spector,Buffalo Bills,11,0,0,0,,1,0
robert-spillane,Robert Spillane,Las Vegas Raiders,17,,,0,,,
m-j-stewart,M.J. Stewart,Houston Texans,15,0,0,0,,1,0
ben-stille,Ben Stille,Arizona Cardinals,3,,,0,,,
ben-stille,Ben Stille,Tampa Bay Buccaneers,3,0,0,0,,1,0
geno-stone,Geno Stone,Cincinnati Bengals,17,0,0,0,,1,0
kentavius-street,Kentavius Street,Atlanta Falcons,13,,,0,,,
greg-stroman,Greg Stroman,New York Giants,4,,,0,,,
ty-summers,Ty Summers,New York Giants,16,,,0,,,
cameron-sutton,Cameron Sutton,Pittsburgh Steelers,9,,,0,,,
sione-takitaki,Sione Takitaki,New England Patriots,11,,,0,,,
jahlani-tavai,Jahlani Tavai,New England Patriots,17,,,0,,,
ja-sir-taylor,Ja'Sir Taylor,Los Angeles Chargers,15,0,0,0,,1,0
keith-taylor-2,Keith Taylor,Kansas City Chiefs,11,,,0,,,
a-j-terrell,A.J. Terrell,Atlanta Falcons,17,,,0,,,
cameron-thomas,Cameron Thomas,Cleveland Browns,5,,,0,,,
cameron-thomas,Cameron Thomas,Kansas City Chiefs,4,,,,,,
daniel-thomas-2,Daniel Thomas,Jacksonville Jaguars,15,0,0,0,,1,0
isaiah-thomas,Isaiah Thomas,Detroit Lions,2,0,0,0,,1,0
juan-thornhill,Juan Thornhill,Cleveland Browns,11,,,0,,,
jalen-thompson,Jalen Thompson,Arizona Cardinals,15,0,0,0,,2,0
joseph-michael-thuney,Joe Thuney,Kansas City Chiefs,17,,,0,,,
tommy-togiai,Tommy Togiai,Houston Texans,8,,,0,,,
dalvin-tomlinson,Dalvin Tomlinson,Cleveland Browns,16,,,0,,,
khyiris-tonga,Khyiris Tonga,Arizona Cardinals,13,,,0,,,
casey-toohill,Casey Toohill,Buffalo Bills,14,0,0,0,,1,0
drue-tranquill,Drue Tranquill,Kansas City Chiefs,16,0,0,0,,2,0
marlon-tuipulotu,Marlon Tuipulotu,Kansas City Chiefs,2,,,0,,,
dj-turner-2,DJ Turner II,Cincinnati Bengals,11,,,0,,,
josh-uche,Joshua Uche,Kansas City Chiefs,6,,,0,,,
josh-uche,Joshua Uche,New England Patriots,7,,,0,,,
brent-urban,Brent Urban,Baltimore Ravens,13,,,0,,,
c-j-uzomah,C.J. Uzomah,Philadelphia Eagles,7,,,0,,,
greg-van-roten,Greg Van Roten,New York Giants,17,0,0,0,1,,
vita-vea,Vita Vea,Tampa Bay Buccaneers,16,,,0,,,
alijah-vera-tucker,Alijah Vera-Tucker,New York Jets,15,,,0,,,
nick-vigil,Nick Vigil,Dallas Cowboys,16,,,0,,,
jalen-virgil,Jalen Virgil,Buffalo Bills,7,0,0,0,,1,0
anthony-walker,Anthony Walker,Miami Dolphins,14,,,0,,,
demarcus-walker,DeMarcus Walker,Chicago Bears,17,,,0,,,
mykal-walker,Mykal Walker,Washington Commanders,17,0,0,0,1,1,0
quay-walker,Quay Walker,Green Bay Packers,13,,,0,,,
levi-wallace,Levi Wallace,Denver Broncos,13,,,0,,,
charvarius-ward,Charvarius Ward,San Francisco 49ers,12,,,0,,,
jay-ward,Jay Ward,Minnesota Vikings,16,,,0,,,
jihad-ward,Jihad Ward,Minnesota Vikings,17,0,0,0,,1,0
jimmie-ward,Jimmie Ward,Houston Texans,10,,,0,,,
carter-warren,Carter Warren,New York Jets,6,,,0,,,
carlos-watkins,Carlos Watkins,Dallas Cowboys,15,,,0,,,
carlos-watkins,Carlos Watkins,Washington Commanders,1,,,,,,
luke-wattenberg,Luke Wattenberg,Denver Broncos,13,1,0,0,1,,
kristian-welch,Kristian Welch,Baltimore Ravens,9,0,0,0,1,,
kristian-welch,Kristian Welch,Denver Broncos,6,,,0,,,
pete-werner,Pete Werner,New Orleans Saints,13,,,0,,,
kyzir-white,Kyzir White,Arizona Cardinals,17,0,0,0,,1,0
devin-white,Devin White,Houston Texans,7,,,0,,,
tre-davious-white,Tre'Davious White,Baltimore Ravens,7,,,0,,,
tre-davious-white,Tre'Davious White,Los Angeles Rams,4,,,0,,,
jordan-whitehead,Jordan Whitehead,Tampa Bay Buccaneers,12,,,0,,,
christian-wilkins,Christian Wilkins,Las Vegas Raiders,5,,,0,,,
quinnen-williams,Quinnen Williams,New York Jets,16,,,0,,,
avery-williams-2,Avery Williams,Atlanta Falcons,17,,,0,,,
trayveon-williams,Trayveon Williams,Cincinnati Bengals,17,,,0,,,
connor-williams,Connor Williams,Seattle Seahawks,9,2,0,0,,,
darious-williams,Darious Williams,Los Angeles Rams,12,,,0,,,
dee-williams,Dee Williams,New York Giants,1,,,,,,
dee-williams,Dee Williams,Seattle Seahawks,12,3,3,0,,,
james-williams-8,James Williams,Tennessee Titans,13,0,0,0,1,,
leonard-williams,Leonard Williams,Seattle Seahawks,16,,,0,,,
marcus-williams,Marcus Williams,Baltimore Ravens,11,0,0,0,,1,0
jedrick-wills,Jedrick Wills,Cleveland Browns,5,,,0,,,
mack-wilson,Mack Wilson,Arizona Cardinals,16,0,0,0,,1,0
james-winchester,James Winchester,Kansas City Chiefs,17,,,0,,,
antoine-winfield-jr,Antoine Winfield Jr.,Tampa Bay Buccaneers,9,0,0,0,,1,1
andrew-wingard,Andrew Wingard,Jacksonville Jaguars,8,,,0,,,
deatrich-wise,Deatrich Wise,New England Patriots,15,,,0,,,
ahkello-witherspoon,Ahkello Witherspoon,Los Angeles Rams,13,,,0,,,
samuel-womack,Samuel Womack,Indianapolis Colts,17,,,0,,,
josh-woods,Josh Woods,Atlanta Falcons,5,,,0,,,
xavier-woods,Xavier Woods,Carolina Panthers,17,,,0,,,
chandler-wooten,Chandler Wooten,Carolina Panthers,5,,,0,,,
chris-wormley,Chris Wormley,Baltimore Ravens,2,,,0,,,
alex-wright,Alex Wright,Cleveland Browns,4,,,0,,,
devonte-wyatt,Devonte Wyatt,Green Bay Packers,14,0,0,0,,2,0
isaiah-wynn,Isaiah Wynn,Miami Dolphins,6,,,0,,,
oshane-ximines,Oshane Ximines,New England Patriots,2,,,0,,,
rock-ya-sin,Rock Ya-Sin,San Francisco 49ers,13,,,0,,,
chris-boswell,Chris Boswell,Pittsburgh Steelers,17,,,,,,
anders-carlson,Anders Carlson,New York Jets,5,0,0,,,1,0
anders-carlson,Anders Carlson,San Francisco 49ers,2,,,,,,
matt-prater,Matt Prater,Arizona Cardinals,4,,,,,,
jamie-gillan,Jamie Gillan,New York Giants,13,,,,,,
braden-mann,Braden Mann,Philadelphia Eagles,17,,,,,,
jack-browning,Jack Browning,Tampa Bay Buccaneers,5,1,0,,1,,
jake-camarda,Jake Camarda,Tampa Bay Buccaneers,4,,,,,,
daniel-whelan,Daniel Whelan,Green Bay Packers,17,0,0,,1,,
ihmir-smith-marsette,Ihmir Smith-Marsette,New York Giants,15,1,0,,,,
alex-erickson,Alex Erickson,New England Patriots,3,,,,,,
alex-erickson,Alex Erickson,New England Patriots,3,,,,,,
deonte-harris,Deonte Harty,Baltimore Ravens,5,,,,,,
cody-thompson,Cody Thompson,Tampa Bay Buccaneers,1,,,,,,
gary-brightwell,Gary Brightwell,Cleveland Browns,2,,,,,,
gary-brightwell,Gary Brightwell,Cleveland Browns,2,,,,,,
montrell-washington,Montrell Washington,Kansas City Chiefs,1,,,,,,
ryan-stonehouse,Ryan Stonehouse,Tennessee Titans,17,,,,,,
bryce-baringer,Bryce Baringer,New England Patriots,17,,,,,,
matt-haack,Matt Haack,New York Giants,4,,,,,,
matt-haack,Matt Haack,New York Giants,4,,,,,,
tress-way,Tress Way,Washington Commanders,17,,,,,,
sam-martin,Sam Martin,Buffalo Bills,17,,,,,,
corliss-waitman,Corliss Waitman,Pittsburgh Steelers,16,1,0,,1,,
pat-o-donnell,Pat O'Donnell,San Francisco 49ers,8,,,,,,
michael-palardy,Michael Palardy,Arizona Cardinals,4,,,,,,
ty-zentner,Ty Zentner,Los Angeles Rams,1,,,,,,
maurice-alexander-2,Maurice Alexander,Detroit Lions,3,1,0,,,,
leo-chenal,Leo Chenal,,,0,0,3,0,0,0
nate-landman,Nate Landman,,,0,0,3,0,0,0
marte-mapu,Marte Mapu,,,0,0,3,0,0,0
jartavius-martin,Quan Martin,,,0,0,3,0,0,0
isaiah-mcguire,Isaiah McGuire,,,0,0,3,0,0,0
tykee-smith,Tykee Smith,,,0,0,3,0,0,0
michael-danna,Michael Danna,,,0,0,2,0,0,0
trey-hendrickson,Trey Hendrickson,,,0,0,2,0,0,0
jalyx-hunt,Jalyx Hunt,,,0,0,2,0,0,0
levi-jones-2,Vi Jones,,,0,0,2,0,0,0
andru-phillips,Andru Phillips,,,0,0,2,0,0,0
isaiah-pola-mao,Isaiah Pola-Mao,,,0,0,2,0,0,0
mark-robinson-2,Mark Robinson,,,0,0,2,0,0,0
montez-sweat,Montez Sweat,,,0,0,2,0,0,0
alontae-taylor,Alontae Taylor,,,0,0,2,0,0,0
keion-white,Keion White,,,0,0,2,0,0,0
mitchell-agude,Mitchell Agude,,,0,0,1,0,0,0
deonte-banks,Deonte Banks,,,0,0,1,0,0,0
quinton-bell,Quinton Bell,,,0,0,1,0,0,0
andrew-billings,Andrew Billings,,,0,0,1,0,0,0
cole-bishop,Cole Bishop,,,0,0,1,0,0,0
brian-branch,Brian Branch,,,0,0,1,0,0,0
chris-braswell,Chris Braswell,,,0,0,1,0,0,0
bryan-bresee,Bryan Bresee,,,0,0,1,0,0,0
sydney-brown,Sydney Brown,,,0,0,1,0,0,0
tony-brown,Tony Brown,,,0,0,1,0,0,0
coby-bryant,Coby Bryant,,,0,0,1,0,0,0
amari-burney,Amari Burney,,,0,0,1,0,0,0
adam-butler,Adam Butler,,,0,0,1,0,0,0
jack-campbell-3,Jack Campbell,,,0,0,1,0,0,0
k-lavon-chaisson,K'Lavon Chaisson,,,0,0,1,0,0,0
micheal-clemons,Micheal Clemons,,,0,0,1,0,0,0
brenton-cox,Brenton Cox Jr.,,,0,0,1,0,0,0
marcellas-dial,Marcellas Dial Jr.,,,0,0,1,0,0,0
victor-dimukeje,Victor Dimukeje,,,0,0,1,0,0,0
cobie-durant,Cobie Durant,,,0,0,1,0,0,0
jordan-fuller,Jordan Fuller,,,0,0,1,0,0,0
tyrek-funderburk,Tyrek Funderburk,,,0,0,1,0,0,0
art-green,Art Green,,,0,0,1,0,0,0
renardo-green,Renardo Green,,,0,0,1,0,0,0
daniel-hardy-2,Daniel Hardy,,,0,0,1,0,0,0
shelby-harris,Shelby Harris,,,0,0,1,0,0,0
cam-hart,Cam Hart,,,0,0,1,0,0,0
shaka-heyward,Shaka Heyward,,,0,0,1,0,0,0
alex-highsmith,Alex Highsmith,,,0,0,1,0,0,0
bryce-huff,Bryce Huff,,,0,0,1,0,0,0
christian-izien,Christian Izien,,,0,0,1,0,0,0
jordan-jackson,Jordan Jackson,,,0,0,1,0,0,0
mckinnley-jackson,McKinnley Jackson,,,0,0,1,0,0,0
ernest-jones-2,Ernest Jones,,,0,0,1,0,0,0
jaylon-jones-2,Jaylon Jones,,,0,0,1,0,0,0
patrick-jones-ii,Patrick Jones II,,,0,0,1,0,0,0
dexter-lawrence,Dexter Lawrence,,,0,0,1,0,0,0
deommodore-lenoir,Deommodore Lenoir,,,0,0,1,0,0,0
p-j-locke,P.J. Locke,,,0,0,1,0,0,0
jesse-luketa,Jesse Luketa,,,0,0,1,0,0,0
darrell-luter-jr,Darrell Luter Jr.,,,0,0,1,0,0,0
justin-madubuike,Nnamdi Madubuike,,,0,0,1,0,0,0
ochaun-mathis,Ochaun Mathis,,,0,0,1,0,0,0
trent-mcduffie,Trent McDuffie,,,0,0,1,0,0,0
alim-mcneill,Alim McNeill,,,0,0,1,0,0,0
max-melton,Max Melton,,,0,0,1,0,0,0
ventrell-miller,Ventrell Miller,,,0,0,1,0,0,0
kenneth-murray,"Kenneth Murray, Jr.",,,0,0,1,0,0,0
kene-nwangwu,Kene Nwangwu,,,0,0,1,0,0,0
osa-odighizuwa,Osa Odighizuwa,,,0,0,1,0,0,0
sam-okuayinonu,Sam Okuayinonu,,,0,0,1,0,0,0
charles-omenihu,Charles Omenihu,,,0,0,1,0,0,0
levi-onwuzurike,Levi Onwuzurike,,,0,0,1,0,0,0
tyler-owens,Tyler Owens,,,0,0,1,0,0,0
jeremiah-owusu-koramoah,Jeremiah Owusu-Koramoah,,,0,0,1,0,0,0
owen-pappoe,Owen Pappoe,,,0,0,1,0,0,0
jayden-peevy,Jayden Peevy,,,0,0,1,0,0,0
anthony-pittman,Anthony Pittman,,,0,0,1,0,0,0
jeremy-reaves,Jeremy Reaves,,,0,0,1,0,0,0
christian-roland-wallace,Christian Roland-Wallace,,,0,0,1,0,0,0
noah-sewell,Noah Sewell,,,0,0,1,0,0,0
chau-smith-wade,Chau Smith-Wade,,,0,0,1,0,0,0
tyrique-stevenson,Tyrique Stevenson,,,0,0,1,0,0,0
reddy-steward,Reddy Steward,,,0,0,1,0,0,0
dadrion-taylor-demerson,Dadrion Taylor-Demerson,,,0,0,1,0,0,0
juanyeh-thomas,Juanyeh Thomas,,,0,0,1,0,0,0
xavier-thomas,Xavier Thomas,,,0,0,1,0,0,0
starling-thomas-v,Starling Thomas V,,,0,0,1,0,0,0
sione-vaki,Sione Vaki,,,0,0,1,0,0,0
ar-darius-washington,Ar'Darius Washington,,,0,0,1,0,0,0
nate-wiggins,Nate Wiggins,,,0,0,1,0,0,0
evan-williams,Evan Williams,,,0,0,1,0,0,0
garrett-williams,Garrett Williams,,,0,0,1,0,0,0
devon-witherspoon,Devon Witherspoon,,,0,0,1,0,0,0
darnell-wright,Darnell Wright,,,0,0,1,0,0,0
yasir-abdullah,Yasir Abdullah,,,0,0,0,0,0,0
micah-abernathy,Micah Abernathy,,,0,0,0,0,0,0
kris-abrams-draine,Kris Abrams-Draine,,,0,0,0,0,0,0
myles-adams,Myles Adams,,,0,0,0,0,0,0
tony-adams-4,Tony Adams,,,0,0,0,0,0,0
adetomiwa-adebawore,Adetomiwa Adebawore,,,0,0,0,0,0,0
nate-adkins,Nate Adkins,,,0,0,0,0,0,0
cal-adomitis,Cal Adomitis,,,0,0,0,0,0,0
rasheen-ali,Rasheen Ali,,,0,0,0,0,0,0
braelon-allen,Braelon Allen,,,0,0,0,0,0,0
davis-allen,Davis Allen,,,0,0,0,0,0,0
troy-andersen,Troy Andersen,,,0,0,0,0,0,0
tycen-anderson,Tycen Anderson,,,0,0,0,0,0,0
zayne-anderson,Zayne Anderson,,,0,0,0,0,0,0
joe-andreessen,Joe Andreessen,,,0,0,0,0,0,0
eli-ankou,Eli Ankou,,,0,0,0,0,0,0
daijahn-anthony,Daijahn Anthony,,,0,0,0,0,0,0
matt-araiza,Matt Araiza,,,0,0,0,0,0,0
jalyn-armour-davis,Jalyn Armour-Davis,,,0,0,0,0,0,0
alex-austin,Alex Austin,,,0,0,0,0,0,0
joe-bachie,Joe Bachie,,,0,0,0,0,0,0
alex-bachman,Alex Bachman,,,0,0,0,0,0,0
levelle-bailey,Levelle Bailey,,,0,0,0,0,0,0
christian-barmore,Christian Barmore,,,0,0,0,0,0,0
aj-barner,AJ Barner,,,0,0,0,0,0,0
derrick-barnes-2,Derrick Barnes,,,0,0,0,0,0,0
amare-barno,Amare Barno,,,0,0,0,0,0,0
alex-barrett,Alex Barrett,,,0,0,0,0,0,0
shemar-bartholomew,Shemar Bartholomew,,,0,0,0,0,0,0
jackson-barton,Jackson Barton,,,0,0,0,0,0,0
tyler-bass,Tyler Bass,,,0,0,0,0,0,0
jake-bates,Jake Bates,,,0,0,0,0,0,0
robert-beal-jr,Robert Beal Jr.,,,0,0,0,0,0,0
d-anthony-bell,D'Anthony Bell,,,0,0,0,0,0,0
jaheim-bell,Jaheim Bell,,,0,0,0,0,0,0
markquese-bell,Markquese Bell,,,0,0,0,0,0,0
jakorian-bennett,Jakorian Bennett,,,0,0,0,0,0,0
jarrick-bernard-converse,Jarrick Bernard-Converse,,,0,0,0,0,0,0
jd-bertrand,JD Bertrand,,,0,0,0,0,0,0
marquise-blair,Marquise Blair,,,0,0,0,0,0,0
jake-bobo,Jake Bobo,,,0,0,0,0,0,0
ethan-bonner,Ethan Bonner,,,0,0,0,0,0,0
austin-booker,Austin Booker,,,0,0,0,0,0,0
thomas-booker,Thomas Booker,,,0,0,0,0,0,0
andrew-booth,Andrew Booth,,,0,0,0,0,0,0
dicaprio-bootle,Dicaprio Bootle,,,0,0,0,0,0,0
larry-borom,Larry Borom,,,0,0,0,0,0,0
